AMD,T78max,T1min,P78,P456,Age Group
6.917610063,24,-3,185.1999969,176.3999939,young
6.922565158,25,-2,173.1999969,157.3000031,adult
7.055102041,25,0,121.4000015,225.2000122,young
7.067565139,22,-6,135.1000061,225.8000031,young
7.070833333,24,-9,143,149.8999939,adult
7.115064103,22,-10,238.5,148.5,adult
7.177263374,27,-4,71.40000153,126.6000061,adult
7.238193018,22,-10,238.5,148.5,young
7.257619048,22,-10,238.5,148.5,adult
7.370320513,21,-6,214,203.8999939,adult
7.534188034,21,-2,192.5,221.1999969,adult
7.550658561,27,-16,163.0517986,168.9748142,adult
7.566603734,21,-3,263.8999939,161,young
7.740457294,26,-8,206.634538,121.8546794,adult
7.781168265,23,-8,146.9143824,207.3007164,adult
7.803333333,21,-5,252.4000092,227.5,adult
7.926452785,16,-2,458.7999878,597.6999512,young
7.999038462,24,-3,185.1999969,176.3999939,adult
8.096794872,22,-6,135.1000061,225.8000031,adult
8.307692308,20,-4,234.6999969,225.8999939,adult
8.460099029,29,-1,83.69999695,228.6000061,adult
8.714285714,21,-2,184.5,160,young
8.765496368,16,-2,458.7999878,597.6999512,young
8.825171401,17,-15,230.2999878,184.5,adult
8.878234086,21,-6,214,203.8999939,young
8.993015873,21,-3,263.8999939,161,adult
9.353029394,16,-2,458.7999878,597.6999512,adult
9.534976044,21,-5,252.4000092,227.5,young
9.548178569,21,-2,192.5,221.1999969,young
9.579946131,19,-15,113.1999969,139.8000031,adult
10.19575633,24,-3,185.1999969,176.3999939,young
10.22851276,22,-6,135.1000061,225.8000031,young
10.42014602,20,-4,234.6999969,225.8999939,young
10.5244898,27,1,195.1000061,289.3999939,young
10.77456509,16,-2,458.7999878,597.6999512,adult
10.80239961,15,-14,214.7999878,156.1000061,adult
10.83333333,23,2,171.8999939,91.40000153,young
11.13362591,17,-3,499.2000122,420.2000122,young
11.62227603,16,-5,436.2999878,619.7999878,young
11.7377551,26,-1,164.6999969,235.1000061,young
12.44796041,17,-3,499.2000122,420.2000122,adult
1.31E+01,16,-2,458.7999878,597.6999512,young
13.40591882,16,-5,436.2999878,619.7999878,adult
13.90839002,27,-3,204.3000031,233.3999939,young
14,26,1,126,244.1999969,adult
14.04536153,27,-4,177.3999939,231.8000031,young
14.57247613,26,0,186,179.8000031,young
15.33244391,16,-2,458.7999878,597.6999512,young
15.84624697,14,-3,549.4000244,463.2999878,young
16.47930414,14,-3,549.4000244,463.2999878,adult
16.69542147,17,-3,499.2000122,420.2000122,young
18.37133616,16,-5,436.2999878,619.7999878,young
21.625,22,2,113.8000031,212.3000031,adult
21.67434809,14,-3,549.4000244,463.2999878,young
23.1,20,0,209.5,198.3000031,young
24.68362283,22,2,113.8000031,212.3000031,adult
24.7,20,0,209.5,198.3000031,young
25.5,22,2,113.8000031,212.3000031,adult
27.8,20,0,209.5,198.3000031,young
28.4,20,0,209.5,198.3000031,young
30.1,20,0,209.5,198.3000031,young
39.4,20,0,209.5,198.3000031,young
45.9,20,0,209.5,198.3000031,young
46.2,20,0,209.5,198.3000031,young
49.7,20,0,209.5,198.3000031,young
53.4,20,0,209.5,198.3000031,young
